The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
much as to think of it, after what has happened. And how could I live
there and see him every day when that is what he is thinking? So I
remembered you, and came to you to help me. Now, please, I want to go
away--to stay there no longer--Take me, as you said you would--Take me
away.”

“Innocent, do you understand what you are saying?” he asked, once more
taking both her hands in his. Her words roused him out of all secondary
feelings. There was no passion left in his steady, middle-aged soul for
any woman; but this strange creature had charmed him by her strangeness,
her rarity, the pathos of her beauty. She had refused him as few men are
refused, and now had she come to offer herself to him? Middle-aged as he
was, he could not refuse to be moved by a quickening thrill of
excitement; nothing could have made him an impassioned lover, but he was
glad to have her, and his heart grew fond and tender as he held her
hands. “Innocent!” he repeated, “do you mean this? Think! Do not
encourage me and then disappoint me. There is but one way that I can
take you anywhere. You must marry me first; do you know?”

She shrank a little instinctively, looking at him all the time with
serious eyes, which shrank not, and then said slowly, “Yes--I know.”

He was so startled by this assent, so taken by surprise, and, at the
same time, so put upon his guard by all the decorums and punctilios of
which she knew nothing, that he made no such response as a lover might
have made. He uttered some broken exclamations in his bewilderment. The
surprise was a joyful one; but yet it was a surprise, and brought as
much wonder with it as pleasure. Then Sir Alexis remembered suddenly, in
the midst of his confusion, what was owing to the self-respect of a
woman who had thus rashly risked herself and her womanly credit. He
kissed the small, slender, girlish hands one after another with
reverential fervour. “Thanks, a thousand times, for your generous
confidence,” he said. “I hope I am worthy of the trust. It is settled
between us, then, of your free will, Innocent--of your free will? you
will be my wife?”

“Yes,” she said once more, grave as if she were uttering the sentence of
her own fate. He bent over her, and kissed her forehead; then rising
hastily rang the bell.

“Go to my sister,” he said, giving his orders at the door of the room,
orders which Innocent neither heard nor comprehended; “and ask her to
come to me at once. She will do me a great service if she will be here
in half an hour.” Then he came back, and sat down by his future bride.

“Innocent, my darling, now that this is settled between us you can speak
to me with confidence. What is it? Frederick would not, could not, have
been rude to you? He is a gentleman at least. It is well for me,
however, that this happened; but tell me, dear, what it was,” he said,
drawing her close to him. It seemed incredible to see her there in his
house, bestowing herself upon him, she who only the other day had been
so startled by his advances. He was flattered, touched, startled, full
of wonder, not knowing what to do or to say.

“Yes,” said Innocent, with a sigh, “but there is a great deal to say
first. Perhaps when I have told you, you will cease to care, you will be
angry, you will not want me. You say No; but you don’t know what I have
to say.”

“Nothing you can say will affect me, my dear,” he said, with almost
fatherly fondness, and an incredulous, admiring smile.

“Ah, but you do not know!” cried Innocent; and then her voice fell into
a low strain of narrative--gentle yet penetrating and clear as a bell.
“I was sent down to the High Lodge----”

“Has it something to do with that?” said the new bridegroom, gradually
glowing into elevation of feeling more fitted to the occasion. “Then let
us put off talking of it. You have been ill, my poor child. Your pretty
cheek is pale. You are looking worn and thin. You shall go to Italy, to
Pisa, Innocent----”

“Ah!” she said, with a deep sigh, long drawn out, and tremulous; “but
first you must hear.”

“Not first, my darling--after, when we have spoken of things more
important. We will go to Longueville first, and then to Italy. You shall
take me to your old house, and we will find your old Niccolo----”

“Ah!” she said again, this time with a slight nervous shiver; “but you
must hear--first you must hear. When I tell you, perhaps it will change
everything. I was sent to the High Lodge; but it is not about
that--Frederick saw me in the church, and took me to see his wife.”

“Is it about Frederick and his wife? I am tired of Frederick. You are
trembling, Innocent. Leave this story for another time. It cannot make
any difference to me.”

“To see his wife,” said Innocent, going on in a low, steady tone, as if,
once started, she had no longer power to stop. “She was ill. She used to
have fits of being angry. She would raise her voice and scold every one,
it did not matter whom, even Frederick. He was very kind to me--he
always was very kind.”

“Enough about Frederick,” said Sir Alexis, with some impatience.
“Innocent, you cannot think that your cousin is particularly interesting
to me.”

“Do not be angry,” she said, with an appealing look. “He took me to his
wife. I stayed with her a long time. She made me read. Sometimes she was
angry, sometimes she was kind. I read and read; and then I fell
asleep----”

“Selfish cur!” cried Sir Alexis, “to put the nursing of that terrible
wife of his upon you.”

“I woke up to hear her scolding. Oh, how red she was! how her eyes
blazed! She shook me and called to me, and cried that she would strike
me. I was not half awake; I was trembling----”

“Poor Innocent, you are trembling now. My darling, what does all this
matter? Another time will do----”

“I had to drop the drops,” said Innocent, sinking her voice lower; “I
had never done it before. My hand shook and she scolded, and I could
not. At last--oh, do not be angry--she seized it out of my hand, and
drank it. Listen! she drank it--and then she died. Do you know what that
means? I killed Frederick’s wife!”

“Good God! Innocent!”

“I was afraid--I was afraid!--I knew you would be angry!” she cried.

Sir Alexis withdrew the arm he had put round her. He was speechless with
wonder and horror. “Good God!” he repeated, when he had found his voice;
“what did you do?”

“What did I do?” she asked vaguely, looking at him with wonder and
incomprehension.

“Yes; you alarmed the people, of course? You told them what had
happened?--you had everything done that could be done? How strange that
I should have heard nothing of all this!” he said, rising to his feet.

Innocent’s heart sank within her. She looked up at him with anxious
eyes, into which the tears were coming. No one had been angry before.
They had all wept over her, comforted her. But now, at last, he was
angry in whom she had placed her last hope. Sobs began to rise in her
throat; she deserved that he should be angry, she knew--yet she looked
up at him with a pitiful appeal against his wrath. She was guilty of
killing Frederick’s wife; but of all this that came after--this which
she ought to have done, and did not--no one had ever told her. She made
him no reply save by her look, by the big tears that rose into her eyes.

He had risen from her side rather in excitement and dismay than with any
intention of deserting the poor child who had thus thrown herself upon
him. When his eyes returned to her, and he met her piteous look, his
heart melted. He came back and sat down by her again. “Poor Innocent,”
he said, “poor little bewildered child! What did you do?”

“I came home,” she said, shivering. “When they told me she was dead, I
could not stay any longer. It was dark night--very late. I never was out
so late before. I came home----”

“And you never told them? you did not say what you had done?”

“Do not be angry!” said poor Innocent, bursting into sobs that were
piteous to hear.

He took her into his arms, and did what he could to comfort her. Poor
child! poor man, who had bound himself unawares to her foolish fate! He
never doubted her story for a moment, nor supposed that she had told him
anything less or more than the simple facts; and while he soothed her,
and tried to subdue her sobs, his mind set to work seriously, thinking
how a way was to be made for her out of this coil which she had woven
about her own feet. He was not less sorry for her than the others had
been, but his mind was cooler and more ready to act in this emergency.
To suppose that she had killed Frederick’s wife, as she thought, was
absolute folly, of course, he said to himself; but her flight, her
silence as to what she had done, her hurried return home, howsoever
effected, would be terribly against her. He set his whole faculties to
work to find a way out of it. “I am not angry,” he said to her, “my poor
child! how could I be angry? Innocent, Innocent, you must compose
yourself. You must stop crying, and let me think what it is best to do.”

Just then the door opened hastily, and Mrs. Barclay bustled in smiling
and rustling, and gay, with her ample silken skirts and cheerful
countenance.

“What is all this, Alexis?” she said; “what do you want me for in such
a hurry? What do you mean by having young ladies here? Ah, Innocent, my
sweet! I had it borne in upon me that it must be you.”

Sir Alexis stumbled up to his feet, and Innocent checked her sobs as by
magic, and turned wondering to the new comer. “My dear sister, you have
judged rightly,” he said. “Innocent has come to me about a difficulty
she is in. I will go now to your aunt and see about it, my darling, and
my sister will take care of you. Lucilla, this is Lady Longueville that
is to be. You are the first to know it; you will take care of my poor
little darling? She is ill and nervous! give her some wine, or tea, or
something, and make her lie down and rest.”

“That I will,” said kind Mrs. Barclay, “I’ll take care of her--the
little puss! I knew this was coming. I said it all along from the very
first day you saw her, Alexis; and I hope she’ll be a sweet little wife
to you, as good as she’s pretty. I could not say more than that. My dear
brother, how I wish you joy!”

And she kissed him heartily, and kissed Innocent, and laughed and cried
in honest pleasure, the strangest contrast to the grave emotion, the
piteous self-abandonment upon which she came like the very angel of
commonplace life, good-humour, and kindly feeling. She went with her
brother to the door, shaking hands with him in her satisfaction. “Do you
mean to say there has been some quarrel with the Eastwoods?” she said in
an undertone.

“No quarrel, but something, I don’t quite know what. Make her rest,
Lucilla, and don’t allow her to talk. Let me find her well when I
return--for then we must decide what to do.”

“Trust me, I’ll take care of her,” said the cheerful woman, and in
another moment Innocent found herself all alone with this stranger, in a
new world, deserted by everybody, everything strange around her, except
the kind words which she was used to hear, though not from this voice.
Her head swam, and there was a ringing as of bells in her ears. But amid
the desolation and pain she felt, there was also a sense of calm
pervading her whole soul. This time she had put off the burden bodily,
and some one else had taken it up. She had a trust in Sir Alexis, which
was produced perhaps by the different way in which he had treated her
confession. He had gone away to do something, to deliver her somehow. To
bring back Amanda to life, perhaps, and make the dream come to an end;
the dream of death or the dream of life, it did not seem to matter much
to Innocent which was brought to an end. For what was she herself from
her first chapter till now but a dream--a very dream?

Sir Alexis, too, felt very much like a man in a dream as he took his hat
and buttoned his coat with habitual composure, though his whole being
was shaken by the extraordinary position in which he found himself, and
the extraordinary revelation just made to him. He walked along the
suburban road towards The Elms with his mind full of strange and
painful deliberations. His pretty Innocent, the rare and strange
creature whom he had coveted as the very crown and flower of all his
rarities and costly possessions, was it possible that the first sign of
his acquisition of her was this plunge into terrible realities affecting
life and death? He took a different view of the matter from that which
had occurred to the Eastwoods. He never doubted that things were as she
had said, and that Amanda’s death had really been caused by the
excessive opiate. Such things had happened ere now, a painful and
haunting recollection, no doubt, to those unhappily involved in them,
but not coming within any possible range of crime, or calling for the
penalties of justice. To any creature in her senses the situation,
though most painful, would have been simple enough. Had Innocent alarmed
the house at once, had she called for instant help, and informed the
attendants what had happened, she might indeed have regretted and
grieved all her life, but she would have been delivered from all blame.
But--God help the poor child!--she had done everything, on the contrary,
to draw suspicion upon her, to give an air of real guilt to her wild
proceedings. Sir Alexis could not even make out how it was that up to
this time no notice had been taken of such an extraordinary incident.
Had the family concluded to hush it up? had they managed to bribe or
intimidate the doctor to hush all reports? That seemed almost incredible
too. As he went quickly along he planned out and resolved upon a totally
different style of proceeding. To have the matter investigated at once,
and have Innocent’s real share in it fully ascertained, seemed the only
expedient possible. Without that what horrors might hang over her; what
accusations ready to be brought up in after days if she made any
enemies, or if he made any enemies, which was more likely! Thus he went
on with a very anxious face to The Elms, where Innocent’s absence had
just been discovered with consternation. Nelly had been searching for
her through the garden, and came in breathless through the conservatory,
as Sir Alexis entered by the drawing-room door.

“She is not in the garden,” he heard Nelly say, in a tone of fright and
anxiety. The ladies were both pale, and looked at each other with
miserable embarrassment when he came in. Here was one of those domestic
agonies which women have to suffer so often--a terrible emergency
demanding all their thoughts, and an indifferent visitor suddenly thrust
into it, to whom they must say nothing, betray nothing. Sir Alexis
relieved them however at once of their pain.

“You are anxious about Innocent?” he said. “I have come at once to
relieve you. She is with me--that is, with my sister--she is quite
safe----”

“With you, Sir Alexis? Where did you find her? She must have gone
out--for a walk--” said Mrs. Eastwood, struggling to show neither her
great surprise nor her still greater relief.

“We are old friends,” cried Sir Alexis, taking Mrs. Eastwood’s hand. “We
have known a great deal about each other for years. Do not let it vex
you that I know this. Innocent has told me everything; she has put
herself in my hands.”

“Innocent--has put herself in your hands?--Are we dreaming, Nelly?”
cried Mrs. Eastwood, struck by the apparent slight, the apparent
abandonment, and looking at her visitor with mingled offence,
mortification, and wonder. “Do you mean that she has gone to you--from
us---- Sir Alexis, this cannot be the child’s doing. It is an
unpardonable interference--an--intrusion----”

“Hear me first,” he said. “I am guiltless in the matter. It _is_ the
child’s own doing. Something frightened her--about Frederick--I cannot
tell you what. I had told her that I was at her service if ever she
wanted me. You know how one says such words. She came to me this
morning. She has consented to be my wife--” he went on gravely, after a
pause--“of her own will--and she has told me all her story. Naturally I
have come to you at once----”

There was a pause--they looked at each other, each uncertain what was
the next step to be taken--the next word to be said.

“She has--consented----” Mrs. Eastwood repeated in dismay. “Sir Alexis,
I am her nearest relation, her only guardian;--I cannot let you suffer
for the sake of honour. When you spoke to her first there was no such
cloud upon her, poor child. I cannot let you take our burden upon
yourself.”

“I do not object to the burden,” he said gravely--“with her I accept it,
such as it is. I do not ask for your sanction, because you gave it
formally--you authorized my addresses to her. The question is now what
can we best do to set this painful business at rest--to prove that it
was mere accident--a chance that might happen to any one----”

“It is a delusion!” cried Mrs. Eastwood. “A mere delusion! there is
nothing in it. Oh, Sir Alexis, believe me, though my children doubt. I
hastened down to Sterborne as soon as Innocent came back; I got there on
Monday morning--I saw all Mrs. Frederick’s family, every one concerned;
the doctor assured me positively that she died of heart disease, as he
had expected for years she would. Nobody had the slightest thought of
Innocent as any way involved. There is not a suspicion--not an idea--in
any mind but her own.”

Sir Alexis had risen as she began this statement, and gradually went
forward to her, holding out his hands. Mrs. Eastwood rose, too, half
sobbing, as she concluded, and gave him hers.

“Is this true?” he cried, with the water in his eyes, the unspeakable
sense of relief proving to him, for the first time, what a horrible
weight had been lying on his heart.

“Absolutely true!” she said, through her tears--feeling as she said it
convinced by his faith, and by the intensity of her own words. What
could be more sure? Every word she said to him was fact, as distinct and
clear as it could be expressed--and yet----

Sir Alexis’ relief was so great that he rose into instant exhilaration
and happiness. He dismissed the subject for the moment, and unfolded to
Innocent’s guardian all he meant and wished to do. No end could be
served, he said, by delay. He wished to marry her as soon as possible,
to take her to Longueville, to Italy, to restore the freshness of her
mind by new scenes. And the others, glad of the relief, entered into
this lighter talk, and became almost merry over Innocent’s prospects.
Yet Sir Alexis left The Elms almost with as grave a countenance as he
had entered it. When the conversation returned to the subject of poor
Innocent’s “delusion,” the further information they gave him brought
back painful uncertainty to his mind. Was it simple delusion after
all--or was there something true at the bottom--something which might
still produce grief and sorrow to her, unhappy, and to all concerned?




CHAPTER XL.

FAMILY OPINIONS.


It was thought best that Innocent should be brought back that evening to
The Elms, where Mrs. Barclay accompanied her full of smiles and
congratulations. “Since he could not have the one, my dear, he set his
heart upon having the other,” she said to Mrs. Eastwood; “otherwise I am
sure he would never have married at all. He had made up his mind to have
one of your girls. A good mother makes a good daughter; that has always
been the doctrine in our family,--and oh, how glad I am that the old
stock is not to be allowed to die out! It will be such a disappointment
to the Huntly Longuevilles, they never could bear Alexis,--and I am sure
if I once saw him with a nice wife and a young family, I would wish for
nothing more in this world----”

“We must not go so fast,” said Mrs. Eastwood.

“Oh, no, of course we must say nothing about that,” said Mrs. Barclay,
nodding and laughing in supreme satisfaction. She and her brother
remained to dinner, and but for the moroseness of Frederick, who
contemplated the whole matter with almost savage dissatisfaction, the
evening would have been a more cheerful one than the Eastwood family had
passed for some time. Frederick, however, was half frantic in his
opposition when the party dispersed. He asked his mother how she could
permit such a sacrifice,--how she could allow such a child to pledge
herself to a man old enough to be her grandfather? “If you call that
love for Innocent, I don’t know what love means,” he said.

“It is Innocent’s own doing,” said his mother in self-defence; “it is
she alone who is responsible. I have had nothing to do with it, for I
feel as you do, Frederick,--to some extent.”

“To some extent!--I don’t know how you can limit the extent,” he cried
in fiery indignation,--“and how about this,--what do you call it?--this
fancy,--this delusion----? She ought not to be allowed to go out of the
family with such a notion in her mind.”

“Frederick, I am afraid you will be annoyed,” said poor Mrs. Eastwood,
“I was very much distressed myself. She--told him everything;--though,
indeed, if they are to be married, it was indispensable that he should
know----”

Frederick almost foamed at the mouth with rage and vexation. He refused
to believe that Innocent could have done anything of the kind of her own
initiative,--he insisted that some one had suggested it, that she had
been frightened,--that the idea had been put into her mind. After the
improvement and amelioration of his manners, to which they had been
gradually getting accustomed, he went to the very farthest bound of
their endurance. He would be no party to the arrangement, he
declared,--they might carry it out if they would, but without him.
Frederick, indeed, was stung to the quick by what seemed to him the most
manifold and most complicated invasion of his rights. Innocent had been
his slave since ever he knew her, and she was to be taken from him,--and
the secret of her delusion, or whatever it was, was exposed to a
stranger. His wife’s death, and Innocent’s connexion with it, whatever
that might be, all talked of, discussed, pulled to pieces by others! I
think Frederick had some ground for general irritation, though he had no
right to blame any one individually; he was very sore and very angry at
this revolution of affairs; he had begun to think that Innocent was very
pretty and sweet, and that he might reward her for her devotion to him,
when lo, there came, first this story about Amanda’s death, and then
Innocent’s sudden, unaccountable throwing of herself into Longueville’s
arms! By degrees he became less sore, and began to think that he
understood the latter incident, and Innocent, feeling what a great gulf
lay between them now, now that he knew what had happened, had fled to
Sir Alexis from her own despair and his. This made him less sore, but
not less sorry. He had been conscious that he must think of her no more
when he heard her revelation on the previous night, but as soon as
further thinking of her was useless, he felt that the revelation she had
made was nothing,--that it was indeed mere delusion, as his mother said,
and that Innocent, once removed out of his reach, became the thing he
most longed for in the world. Altogether, that night brought him little
comfort. He was impatient, unhappy, irritable, nay furious; and,
naturally, his fury fixed upon those who deserved it least,--upon his
mother and sister, who were absolutely innocent, and upon Sir Alexis,
who had been brought into the matter by appeal, without any action of
his. It was some days after this before he could even secure a chance of
speaking to Innocent alone. They kept her from him watchfully, yet so
naturally, that much as he chafed, he could say nothing,--and
Longueville was there in the evenings, filling him with suppressed rage.
At last fortune favoured him, and he found her for a few minutes alone.

“Innocent,” he said, “I fear you are going to take a very foolish step.
Who has advised you to do it? You ought not to marry Longueville,--a man
whom you cannot care for,--a man so much older than yourself.”

Innocent shrank from him into the corner of the sofa where she was
sitting. She made no answer,--but she shrank unquestionably, which made
him more angry still.

“You are very foolish,--because you have been unhappy, you determine to
be more unhappy, to leave no way of escape for yourself. If you marry
that man you can have no sympathy with him. He is older than your
father. Was there no one else in the world to help you, Innocent, that
you should have referred to him?”

“Do not be angry,” sighed Innocent, softly, turning upon him her
anxious, deprecating eyes. “No one else offered to help me. He is very
kind----”

“Oh, kind!” cried Frederick, “is any one unkind? When you say such a
thing you accuse us all. Surely I could have helped you better than
Longueville----”

“Not you, Frederick,” said the girl. She did not withdraw her eyes from
him, but a faint flush came upon her face.

“Why not I? You are thinking of this business about--my wife. That was
no reason why you should turn from me. Innocent, be wise in time, and
give this man up.”

He did not remember that she too had suggested to him to give up his
marriage, with more simplicity, but not less unreasonableness. She shook
her head half-sadly, half-smiling. She had no wish to marry Sir Alexis.
The thought, indeed, filled her with vague alarm when it occurred to
her. But he had taken her burden on his shoulders,--he had promised to
set it right. And Innocent, not asking any questions, had been able to
believe him. Such help no one else in the world had offered her. It
seemed the only thing she understood or cared for in her life.

Thus the time stole away,--the interval between this rapid settlement of
affairs and the marriage-day, which was so strangely unlike other
marriage-days. Innocent had her _trousseau_ prepared like other brides,
and The Elms was full of the excitement of the preparations. I am not
even sure, notwithstanding all the circumstances involved which
tempered the pleasure, that Mrs. Eastwood and Nelly did not derive a
certain enjoyment from choosing her dresses, and buying her “things,”
and deciding how this and that was to be made. She was passive herself,
and took little interest in what was going on, but she was a very
patient lay figure in their hands, suffering draperies of all sorts to
be tried upon her, without active rebellion. The other ladies had the
satisfaction of artists in dressing Innocent. She had never been
“dressed” before, and to get her up as Lady Longueville ought to be got
up, was a delightful exercise of skill and ingenuity. Men, no doubt,
have other solacements of a like character,--but one requires to be a
woman to understand the genuine, simple, and natural pleasures which
Nelly Eastwood, though her heart was sore, and her mind full of a
thousand anxieties, got out of her cousin’s _trousseau_. To try how one
thing after another would look upon Innocent, to see which shade, which
fashion would become her best, to fit her out, in short, for her new
position, according to their own ideal of what that position was, amused
the mother and daughter as few other things could have done, and
distracted them from their own cares. If you despise Mrs. Eastwood and
Nelly for this, my dear reader, I do not agree with you. The marriage
itself was one in which they had no responsibility. They had not been
consulted in it--it was Innocent’s own doing,--and considering all the
circumstances, and the peculiarity of Innocent’s character, it was, to
Mrs. Eastwood at least, as she said, “a matter of great thankfulness,”
that Innocent had selected for herself so efficient a protector, so kind
a guardian as Sir Alexis. “He will give her everything that this world
can give,” Mrs. Eastwood said, addressing an indignation meeting of her
own two younger boys which had been hastily convened on the occasion.
“He is very fond of her, and will consider her happiness in everything.
He is an old friend of the family, and it need not trouble us to know
that he is acquainted with all our circumstances.” This last remark was
intended for Frederick, who stood sullenly at the window, turning his
back upon the others, with his figure relieved against the light.

“Our circumstances?” said Jenny. “Is there anything in our circumstances
that may not be known to all the world?”

“That is all very well, mother,” cried Dick, who was less observant,
“but I don’t know how you can make up your mind to give Innocent to an
old fogie like Longueville. He looks a hundred and fifty. He has old
ways of thinking, old habits; in short, he is an old fogie, neither more
nor less, and she is eighteen. It is the sort of thing one reads of in
novels. Such things don’t happen in real life----”

“My dear boy--” began Mrs. Eastwood.

“At least they oughtn’t to,” said Dick, “and as for its being Innocent’s
own choice, what does she know about it? She has been talked over. She
has been seduced by all that trash of dresses and finery---”

Dick had spent half the precious morning helping to decide between a
blue silk and a green one, and he was naturally wrathful (after it was
over) at that loss of his valuable time.

“Innocent doesn’t care for that sort of thing,” said Jenny. “Has some
one been hard upon her? has some one worried her? I don’t know what my
mother means about our circumstances. I thought Innocent was to get the
same as the rest of us. She may have my share, if that will keep her
from marrying old Longueville. I don’t see why she should want to marry
any one;--I don’t.”

“How can I explain it to you?” said poor Mrs. Eastwood; “a girl is not
like a young man. If anything was to happen to me, what would become of
Innocent?--who would take care of her? You, or you? Dick, who is going
to India, or Jenny who has his own way to make in the world,--or Nelly?
Nelly will have some one else to consult----”

“You seem to put me out of the question altogether,” said Frederick,
“though it seems to me I have a right to be considered----”

“You!--oh, Frederick!--when you know how impossible, how out of all
question that would be---- But Innocent has put it out of my hands, she
has chosen Sir Alexis herself,--and when I think how much more he can
give her than I ever could,--what advantages--what means of
developing----”

“The fact is, women are all mercenary,” said Frederick, “they cannot
help it. Money carries the day with them, whatever may be the drawbacks.
I have long known it. Innocent is simple enough in other things, but in
this she is like all the rest.”

And thus the family conclave broke up, even Jenny, who was his mother’s
champion, being unable to see his way to her defence in this particular.
Dick gave up the question with more light-heartedness, being unaffected
by theories, but Jenny went back to Oxford somewhat melancholy,
wondering if indeed “all women” were to be condemned wholesale, or
whether there would be any other meaning in the allusion to the
circumstances which could be trusted to Sir Alexis. What these
circumstances were, and the special mystery which enveloped poor
Innocent, neither of the boys knew.

The effect, however, upon the world at large was very different. In the
opinion of the Molyneuxes, for instance, Mrs. Eastwood rose to a far
higher degree of estimation than they had ever bestowed upon her before.
They even thought it might be as well that Ernest should be “settled,”
now that things had taken this turn. Nelly was not a bad match, all
things considered, and to be married would probably settle Ernest, and
the connexion was good. Besides, when the mother had done so well for
her niece, a poor girl whom she had “shamefully neglected,” what might
she not aspire to for her daughter? I do not know that Ernest was
stimulated in distinct words by these sentiments--but such feelings
convey themselves otherwise than by words--and the conviction came to
his mind also that now was the moment to conclude his long probation, as
he now chose to call it. “Don’t you think I have been kept hanging on
and waiting long enough?” he said to Nelly, whom he found immersed in
Innocent’s business, one morning, when, contrary to his habit, and very
unexpectedly to them all, he sauntered into the drawing-room at The
Elms.

“Kept hanging on?” said Nelly, with a surprise she did not attempt to
conceal.

“Of course, you don’t suppose it is of my own will that I have waited
for you like this,--almost as long as Jacob, eh, Nelly?--longer, I
should say, considering how much faster things go now-a-days----”

“I did not know that you had ever tried to shorten it,” said Nelly
slowly, growing very red.

“I don’t pretend to be able to subdue circumstances,” said Molyneux; “we
are all the victims of them, and I as much as other men. But it seems to
me, Nelly, that now’s our chance; now that Frederick has been
providentially released from his encumbrance, and that your mother has
made this triumphant stroke, and booked old Longueville for
Innocent----”

“Ernest! I will not permit such words----”

“Well, well, don’t let us quarrel about the words--now that Sir Alexis
is about to be made happy with the hand, &c. By Jove, you may say what
you like, Nelly, but it is the cleverest _coup_ I have heard of for a
very long time. Altogether the family is in luck; and if you play your
cards well, and we can get hold of your mother when she is in a good
humour----”

Poor Nelly’s endurance had been greatly tried. Her troubles which she
dared not confide to her lover--the sense that he could not be trusted
to enter into the closer circle of her family anxieties, and
consequently that his sympathy with herself could never be complete--had
long been gnawing at her heart and embittering all his careless words
and irreverent thoughts. She turned red and then pale, tremulous and
then rigid, in the passionate tumult of feeling which took possession of
her; but she kept herself calm with all her might, and answered him with
an artificial coldness which filled Molyneux half with ridicule, half
with dismay.

“How am I to play my cards?” she said, “and what is it that you mean to
ask from my mother when she is in a good humour?”

“Nelly!” he said, half laughing, half angry, “what does this
tragedy-queen air portend? surely it is a little late to get on stilts
with me. Of course you know as well as I do what I have to propose to
your mother. We can’t marry without her help; the responsibility lies
upon her of keeping you from being settled and done for--I and my
people are ready enough. When I talk of playing your cards, I take it
for granted you want our business to be decided as much as I do,--and
the very first step for us is to know how much she means to do.”

“I look at it in a different way,” said Nelly, plunging desperately into
the centre of the question which she had so long avoided. “Ernest, now
we must understand each other at last; I will not have any such proposal
made to mamma. I will not!--it does not matter what you say. If we
cannot do with what we have and your profession, it is better to put an
end to it altogether. I have not wished for anything, nor thought of any
thing beyond what we could afford,” cried Nelly suddenly, the tears
coming in spite of her,--“but I will not take our living from mamma!”

Molyneux was thunderstruck. “Why, Nelly!” he said, in the half-derisive,
half-affectionate tone which had so often disarmed her, “you innocent
little goose!” and he drew her within his arm. But Nelly was wrought to
a point which did not admit of this treatment. She withdrew from his
clasp, and stood fronting him, tears in her eyes, but resolution in her
face.

“We must understand each other,” she cried. “I have long tried to say
it. Now I have had courage to speak, and I cannot go back. I will live
as poorly as you like--if you like; but I will not fight with my own
mother for money; I will not take our living from hers; I am determined.
But I must not bind you,” she added, faltering slightly, “if you think
otherwise. If you think otherwise--if there is no other
alternative--Ernest, I must set you free----”

“To speak to your mother?” he said, with a laugh in which there was some
relief. “I should have done it without all this declamation, Nelly.”

“No,--but to be free from me,” said Nelly, folding closely together the
hands which he tried to take.




CHAPTER XLI.

AN UNPOPULAR WEDDING.


The marriage of Innocent took place on one of the first days of
February, a day of the “seasonable” kind, with black skies, a dark gray
atmosphere, and occasional downpours of steady rain. The raw cold
penetrated to one’s bones and one’s heart, and even the show of costly
flowers which had been procured for the occasion failed to make the
rooms look cheerful. Innocent herself, in her white bridal dress and
veil, was like the snowdrops. Her head drooped a little, her cheeks were
not much less pale than her dress. She was not a blushing, or a smiling,
or a weeping bride. Her eyes were full of a certain awe, sometimes
varied by alarm, when the prospect of leaving home came uppermost; but
she was passive in all things, gentle and grateful, as calm in her new
position as she had been in the former. The only one thing she had been
anxious about, the one trouble and mystery in her life, had been set
right (as she thought) by her bridegroom’s exertions. He had taken upon
him to arrange all that: to explain it, to make everything clear; and
Innocent, trustful and ignorant, had not doubted his power to do so.
Mrs. Eastwood’s anxious assurances that she was mistaken, that her
belief about Amanda was a delusion, had never made any impression on the
girl. But when Sir Alexis accepted her story as true, and pledged
himself to set everything right, the practical part of her mind, which
was in reality the only intellectual part of her which had any power,
accepted his assurances, and trusted in them. Why should any one bid her
believe that it was a delusion? Innocent knew that it was no delusion;
but at the same time she was quite simple enough and foolish to believe
that Sir Alexis could set it all to rights, without inquiring how. He
would give her a caressing answer when she asked him about it, and tell
her that all was being settled; and in her ignorance she believed him,
and was lightened of her burden. The wedding was to be a very quiet one,
partly (as it was announced) because of Innocent’s health--partly
because of the mourning of the family. John Vane, who had been summoned
for the occasion, was to give her away as the representative of her
father’s family--for Frederick, morose and melancholy (feeling the death
of his wife, poor fellow--for she was very beautiful, though it was
quite a _mésalliance_), would have nothing to do with it. And a few of
Mrs. Eastwood’s friends and counsellors were in attendance, and two or
